Country,Year,Inbound Country,Inbound Visitors,Outbound Country,Outbound Visitors,Distance,Cultural,Government_prioritization,Segurity_homocide,Segurity_terrorism,Natural_resources,Price_competitiveness,Service_infrastructure,Visa_requirements
Colombia,2017,Argentina,185.891,Panama,424.053,44.29396888187088,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2014,Brazil,124.779,Ecuador,347.55,29.22617965309857,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2015,Brazil,138.078,Ecuador,319.991,29.22617965309857,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2016,Brazil,181.861,Ecuador,286.428,29.22617965309857,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2017,Brazil,209.138,Ecuador,300.54,29.22617965309857,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2014,Ecuador,347.55,Venezuela,522.562,7.48922809111714,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2015,Ecuador,319.991,Venezuela,371.521,7.48922809111714,3.209039627381099,4.9748246849832505,2.1576182136602453,2.2765,4.132414782424454,4.474178226376762,3.5850260208952207,4.693520140105079
Colombia,2016,Ecuador,286.428,Venezuela,109.593,7.48922809111714,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Colombia,2017,Ecuador,300.54,Venezuela,174.332,7.48922809111714,3.371260737755973,4.217587999999523,0.023927502655453733,1.0,4.470499581508207,4.383613817565247,3.6910991123325014,4.693520140105079
Costa Rica,2014,United States,0.0,Central America,0.0,29.842531706252707,1.6839684213484016,6.076979114923963,0.5954465849387041,7.0,5.091319089549433,4.398491018647565,5.273072999713733,1.8914185639229422
Costa Rica,2015,United States,229.638,Central America,449.046,29.842531706252707,1.6839684213484016,6.076979114923963,0.5954465849387041,7.0,5.091319089549433,4.398491018647565,5.273072999713733,1.8914185639229422
Costa Rica,2016,United States,278.666,Central America,464.245,29.842531706252707,1.7479624737279675,5.366992934627236,0.08253212173491285,7.0,5.434802400082676,4.33880380823338,5.326319219782295,1.9614711033274956
Costa Rica,2017,United States,253.502,Central America,587.995,29.842531706252707,1.7479624737279675,5.366992934627236,0.08253212173491285,7.0,5.434802400082676,4.33880380823338,5.326319219782295,1.9614711033274956
Costa Rica,2014,Canada,172.73,United States,0.0,51.591646215790114,1.6839684213484016,6.076979114923963,0.5954465849387041,7.0,5.091319089549433,4.398491018647565,5.273072999713733,1.8914185639229422
Costa Rica,2015,Canada,175.771,United States,229.638,51.591646215790114,1.6839684213484016,6.076979114923963,0.5954465849387041,7.0,5.091319089549433,4.398491018647565,5.273072999713733,1.8914185639229422
Costa Rica,2016,Canada,188.104,United States,278.666,51.591646215790114,1.7479624737279675,5.366992934627236,0.08253212173491285,7.0,5.434802400082676,4.33880380823338,5.326319219782295,1.9614711033274956
Costa Rica,2017,Canada,201.921,United States,253.502,51.591646215790114,1.7479624737279675,5.366992934627236,0.08253212173491285,7.0,5.434802400082676,4.33880380823338,5.326319219782295,1.9614711033274956
Croatia,2014,Germany,308.0,Bosnia and Herzegovina,523.0,7.70328583373076,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2015,Germany,261.0,Bosnia and Herzegovina,404.0,7.70328583373076,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2016,Germany,278.0,Bosnia and Herzegovina,283.0,7.70328583373076,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2017,Germany,211.0,Bosnia and Herzegovina,325.0,7.70328583373076,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2014,Austria,304.0,Germany,308.0,2.5021148356030705,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2015,Austria,258.0,Germany,261.0,2.5021148356030705,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2016,Austria,169.0,Germany,278.0,2.5021148356030705,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2017,Austria,213.0,Germany,211.0,2.5021148356030705,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2014,Slovenia,314.0,Italy,257.0,1.0709542588037988,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2015,Slovenia,183.0,Italy,452.0,1.0709542588037988,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2016,Slovenia,144.0,Italy,203.0,1.0709542588037988,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2017,Slovenia,165.0,Italy,210.0,1.0709542588037988,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2014,Italy,257.0,Slovenia,314.0,4.165460290051988,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2015,Italy,452.0,Slovenia,183.0,4.165460290051988,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2016,Italy,203.0,Slovenia,144.0,4.165460290051988,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2017,Italy,210.0,Slovenia,165.0,4.165460290051988,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2014,Czech Republic,661.486,Austria,304.0,4.725382420874315,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2015,Czech Republic,696.151,Austria,258.0,4.725382420874315,2.665695262958259,5.805416774973477,0.0840630472854641,6.9785,3.7976300718368377,4.284863003801394,6.34809086920392,1.6112084063047285
Croatia,2016,Czech Republic,688.953,Austria,169.0,4.725382420874315,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Croatia,2017,Czech Republic,741.757,Austria,213.0,4.725382420874315,2.766214259585217,5.236226873686819,0.07935416017572165,6.9811449627337225,4.495361118798348,4.447005420461895,6.259391795889975,1.681260945709282
Estonia,2014,Finland,576.0,Finland,576.0,3.4089173234591628,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2015,Finland,565.753,Finland,565.753,3.4089173234591628,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2016,Finland,574.411,Finland,574.411,3.4089173234591628,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2017,Finland,561.124,Finland,561.124,3.4089173234591628,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2014,Latvia,247.0,Russian Federation,233.0,1.7640445715721027,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2015,Latvia,357.959,Russian Federation,213.538,1.7640445715721027,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2016,Latvia,347.311,Russian Federation,218.808,1.7640445715721027,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2017,Latvia,351.436,Russian Federation,219.689,1.7640445715721027,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2014,Germany,139.0,Sweden,164.0,16.347870714136505,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2015,Germany,222.834,Sweden,217.123,16.347870714136505,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2016,Germany,220.919,Sweden,236.623,16.347870714136505,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2017,Germany,230.093,Sweden,240.447,16.347870714136505,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2014,Sweden,164.0,Germany,139.0,6.551946209910227,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2015,Sweden,217.123,Germany,222.834,6.551946209910227,1.5452324251947294,5.635610319509332,0.3502626970227671,6.9885,2.692230258342647,4.622967488028263,5.866950815508915,1.6112084063047285
Estonia,2016,Sweden,236.623,Germany,220.919,6.551946209910227,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Estonia,2017,Sweden,240.447,Germany,230.093,6.551946209910227,1.5859222539352373,4.863185037192652,0.07913322568900223,6.984143763213531,2.445405960508237,5.069570666977967,5.458332823465675,1.681260945709282
Finland,2014,Germany,420.0,Estonia,2010.0,18.701077930701906,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2015,Germany,540.0,Estonia,2090.0,18.701077930701906,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2016,Germany,470.0,Estonia,2170.0,18.701077930701906,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2017,Germany,530.0,Estonia,2070.0,18.701077930701906,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2014,United Kingdom,180.562,Spain,790.0,29.909262479687744,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2015,United Kingdom,189.928,Spain,700.0,29.909262479687744,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2016,United Kingdom,199.738,Spain,830.0,29.909262479687744,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2017,United Kingdom,229.083,Spain,820.0,29.909262479687744,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2014,China,85.388,Germany,420.0,82.66330325475154,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2015,China,121.208,Germany,540.0,82.66330325475154,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2016,China,158.239,Germany,470.0,82.66330325475154,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2017,China,209.568,Germany,530.0,82.66330325475154,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2014,United States,93.469,Russian Federation,310.0,123.97381103645505,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2015,United States,95.319,Russian Federation,310.0,123.97381103645505,2.129964536064776,4.999942573718399,0.11208406304728546,7.0,3.157859379842931,3.711662234925809,5.018859597422159,1.6112084063047285
Finland,2016,United States,107.823,Russian Federation,390.0,123.97381103645505,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
Finland,2017,United States,125.726,Russian Federation,340.0,123.97381103645505,2.092972728772231,4.54345252145197,0.07544867327715746,6.925648133981079,2.878251962561527,4.258519276912602,4.675327875503704,1.681260945709282
France,2014,United Kingdom,11750.812,Spain,4182.23391,10.7540418795843,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2015,United Kingdom,12235.713,Spain,4430.195456,10.7540418795843,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2016,United Kingdom,12019.067,Spain,4205.934918999999,10.7540418795843,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2017,United Kingdom,12697.58,Spain,4428.815576,10.7540418795843,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2014,Germany,12908.576,Italy,2948.492874,9.604443624309429,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2015,Germany,11477.642,Italy,3174.681915,9.604443624309429,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2016,Germany,11753.13,Italy,3027.309554,9.604443624309429,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2017,Germany,12256.164,Italy,3192.24816,9.604443624309429,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2014,Belgium,1824.457365,Great Britain,1964.500869,4.834944186748178,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2015,Belgium,1822.268478,Great Britain,1668.035751,4.834944186748178,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2016,Belgium,1613.1448870000002,Great Britain,1813.451262,4.834944186748178,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2017,Belgium,1659.780544,Great Britain,1988.930449,4.834944186748178,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2014,Italy,2948.492874,Belgium,1824.457365,11.23253221457054,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2015,Italy,3174.681915,Belgium,1822.268478,11.23253221457054,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2016,Italy,3027.309554,Belgium,1613.1448870000002,11.23253221457054,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2017,Italy,3192.24816,Belgium,1659.780544,11.23253221457054,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2014,Switzerland,6480.475,Portugal,1139.737685,6.042689361755163,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2015,Switzerland,6010.089,Portugal,1243.114774,6.042689361755163,6.562053571428572,5.8453573955977,0.07005253940455342,6.1525,4.795840421214264,2.9524336071520305,6.148040647252612,1.6112084063047285
France,2016,Switzerland,6352.645,Portugal,1397.158856,6.042689361755163,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
France,2017,Switzerland,7013.236,Portugal,1554.832457,6.042689361755163,6.746875,5.459892781575521,0.08971535777134243,5.485865696004893,4.767001437802465,4.115932657043541,5.702374039544968,1.681260945709282
Germany,2014,Netherlands,0.0,Austria,10574.871,5.250072389878446,6.000209365288354,4.6739357575079366,0.05604203152364273,6.8740000000000006,4.4090741842124075,3.621122012278671,5.614466706559389,1.6112084063047285
Germany,2015,Netherlands,4839.178,Austria,10544.493,5.250072389878446,6.000209365288354,4.6739357575079366,0.05604203152364273,6.8740000000000006,4.4090741842124075,3.621122012278671,5.614466706559389,1.6112084063047285
Germany,2016,Netherlands,6763.021,Austria,11379.674,5.250072389878446,6.281440329810865,4.635059853394827,0.09043806978580061,6.329596913877154,3.9761845639572577,4.166030332025961,6.002298664490257,1.681260945709282
Germany,2017,Netherlands,5672.86,Austria,11274.997,5.250072389878446,6.281440329810865,4.635059853394827,0.09043806978580061,6.329596913877154,3.9761845639572577,4.166030332025961,6.002298664490257,1.681260945709282
